stem,label_path
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0093_20220913T235602.330Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0093_20220913T235602.330Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0094_20220913T235602.430Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0094_20220913T235602.430Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0095_20220913T235602.530Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0095_20220913T235602.530Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0096_20220913T235602.630Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0096_20220913T235602.630Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0097_20220913T235602.730Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0097_20220913T235602.730Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0098_20220913T235602.830Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0098_20220913T235602.830Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0099_20220913T235602.930Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0099_20220913T235602.930Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0100_20220913T235603.030Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235558.130Z_win00341_frame0100_20220913T235603.030Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0089_20220913T235603.200Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0089_20220913T235603.200Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0090_20220913T235603.300Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0090_20220913T235603.300Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0091_20220913T235603.400Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0091_20220913T235603.400Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0092_20220913T235603.500Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0092_20220913T235603.500Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0093_20220913T235603.600Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0093_20220913T235603.600Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0094_20220913T235603.700Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0094_20220913T235603.700Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0095_20220913T235603.800Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0095_20220913T235603.800Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0096_20220913T235603.900Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0096_20220913T235603.900Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0097_20220913T235604.000Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0097_20220913T235604.000Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0098_20220913T235604.100Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235559.400Z_win00342_frame0098_20220913T235604.100Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235606.360Z_win00343_frame0061_20220913T235607.360Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235606.360Z_win00343_frame0061_20220913T235607.360Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235606.360Z_win00343_frame0062_20220913T235607.460Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235606.360Z_win00343_frame0062_20220913T235607.460Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235606.360Z_win00343_frame0063_20220913T235607.560Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235606.360Z_win00343_frame0063_20220913T235607.560Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0097_20220913T235620.940Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0097_20220913T235620.940Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0098_20220913T235621.040Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0098_20220913T235621.040Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0099_20220913T235621.140Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0099_20220913T235621.140Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0100_20220913T235621.240Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235616.340Z_win00347_frame0100_20220913T235621.240Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0086_20220913T235621.810Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0086_20220913T235621.810Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0087_20220913T235621.910Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0087_20220913T235621.910Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0088_20220913T235622.010Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0088_20220913T235622.010Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0089_20220913T235622.110Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0089_20220913T235622.110Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0090_20220913T235622.210Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0090_20220913T235622.210Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0091_20220913T235622.310Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0091_20220913T235622.310Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0092_20220913T235622.410Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0092_20220913T235622.410Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0093_20220913T235622.510Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0093_20220913T235622.510Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0094_20220913T235622.610Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0094_20220913T235622.610Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0095_20220913T235622.710Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235618.310Z_win00348_frame0095_20220913T235622.710Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235625.310Z_win00349_frame0061_20220913T235626.310Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235625.310Z_win00349_frame0061_20220913T235626.310Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235625.310Z_win00349_frame0062_20220913T235626.410Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235625.310Z_win00349_frame0062_20220913T235626.410Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0046_20220913T235700.100Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0046_20220913T235700.100Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0047_20220913T235700.200Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0047_20220913T235700.200Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0048_20220913T235700.300Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0048_20220913T235700.300Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0049_20220913T235700.400Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0049_20220913T235700.400Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0050_20220913T235700.500Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0050_20220913T235700.500Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0051_20220913T235700.600Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0051_20220913T235700.600Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0052_20220913T235700.700Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0052_20220913T235700.700Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0053_20220913T235700.800Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0053_20220913T235700.800Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0054_20220913T235700.900Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0054_20220913T235700.900Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0055_20220913T235701.000Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235700.600Z_win00355_frame0055_20220913T235701.000Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0053_20220913T235705.580Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0053_20220913T235705.580Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0054_20220913T235705.680Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0054_20220913T235705.680Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0055_20220913T235705.780Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0055_20220913T235705.780Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0056_20220913T235705.880Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0056_20220913T235705.880Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0057_20220913T235705.980Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0057_20220913T235705.980Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0058_20220913T235706.080Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0058_20220913T235706.080Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0059_20220913T235706.180Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0059_20220913T235706.180Z.txt
5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0060_20220913T235706.280Z,/Users/wendycao/fish/danger_labels/labels/train/5755_FishCam03_20220913T235207.032163Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T235705.380Z_win00356_frame0060_20220913T235706.280Z.txt
